			Position	Word Onset			Word Medial			Word Final		
bigram	All TypeF	All TokenF	All LnTokenF	TypeF	TokenF	LnTokenF	TypeF	TokenF	LnTokenF	TypeF	TokenF	LnTokenF
a'	1851	37718	10.537893	11	75	4.317488	20	41	3.713572	1820	37602	10.534813
'a	107	1009	6.916715	1	2	0.693147	102	1000	6.907755	4	7	1.94591
ab	2251	20976	9.951134	622	9465	9.155356	1625	11502	9.350276	4	9	2.197225
ba	2863	25668	10.153	1316	14724	9.597234	1406	9337	9.14174	141	1607	7.382124
ad	2173	30172	10.31467	594	10815	9.288689	1566	19268	9.866201	13	89	4.488636
di	7900	227198	12.333577	2975	174105	12.067414	4248	42272	10.65188	677	10821	9.289244
ia	12846	144700	11.882418	26	50	3.912023	10013	87459	11.378925	2807	57191	10.954152
an	17839	219726	12.300137	1531	42551	10.658459	16078	172205	12.056441	230	4970	8.511175
nd	7335	76815	11.249155	0	0	0	7331	76789	11.248817	4	26	3.258097
do	5821	74686	11.221048	751	24976	10.125671	2744	13263	9.492733	2326	36447	10.503614
on	14662	268816	12.501782	157	1649	7.407924	14282	203818	12.224983	223	63349	11.056414
ni	7910	103936	11.551531	186	2215	7.703008	4180	47742	10.773567	3544	53979	10.89635
i'	259	9846	9.194821	0	0	0	28	43	3.7612	231	9803	9.190444
'm	11	31	3.433987	0	0	0	10	30	3.401197	1	1	0
no	9732	203349	12.222679	541	52903	10.876215	1985	17278	9.757189	7206	133168	11.799367
as	5954	61631	11.02892	1118	10974	9.303284	4717	50082	10.821417	119	575	6.35437
ss	5915	88984	11.396212	0	0	0	5902	88660	11.392564	13	324	5.780744
si	8376	138753	11.840451	791	50691	10.833504	4351	59068	10.986445	3234	28994	10.274844
at	21892	218680	12.295365	656	10526	9.261604	21188	207744	12.244062	48	410	6.016157
ta	17841	239621	12.386814	729	10981	9.303922	10179	135635	11.817723	6933	93005	11.440409
nt	13326	183481	12.119866	0	0	0	13319	183421	12.119539	7	60	4.094345
tu	2770	46177	10.740237	354	16862	9.732818	2399	29286	10.284865	17	29	3.367296
uo	911	36116	10.494491	12	3479	8.1545	840	25708	10.154558	59	6929	8.843471
te	15225	178044	12.089786	1221	25753	10.156306	6742	65835	11.094907	7262	86456	11.367391
ti	17466	174576	12.070115	402	6348	8.755895	8865	81396	11.307081	8199	86832	11.37173
in	15249	209610	12.253004	5443	107539	11.585609	9624	99992	11.512845	182	2079	7.639642
bb	1504	26813	10.196642	0	0	0	1504	26813	10.196642	0	0	0
ac	4593	40684	10.61359	1287	12476	9.431562	3285	28104	10.243667	21	104	4.644391
cc	5449	50968	10.838953	0	0	0	5449	50968	10.838953	0	0	0
ch	4545	137395	11.830615	564	81739	11.311287	3972	55611	10.926136	9	45	3.806662
hi	3185	37685	10.537017	13	132	4.882802	2539	26440	10.182633	633	11113	9.315871
to	14341	273792	12.520124	725	8317	9.026057	4898	41833	10.641441	8718	223642	12.317802
io	8773	151327	11.927198	29	3460	8.149024	6428	95602	11.467949	2316	52265	10.864082
ci	8752	101984	11.532571	909	22578	10.024731	5925	65211	11.085383	1918	14195	9.560645
na	8794	117225	11.67185	479	8514	9.049467	6134	47689	10.772456	2181	61022	11.01899
de	5893	163738	12.006023	1958	116530	11.665904	3403	34088	10.436701	532	13120	9.481893
es	7806	137436	11.830914	1304	26683	10.191782	6444	110561	11.613323	58	192	5.257495
sa	5345	78575	11.271809	1366	25660	10.152689	2819	25891	10.161651	1160	27024	10.204481
ag	3654	42514	10.657589	570	7001	8.853808	3076	35475	10.476584	8	38	3.637586
gl	2313	46151	10.739674	98	13119	9.481817	2215	33032	10.405232	0	0	0
li	11895	144897	11.883778	727	12797	9.456966	7535	77176	11.253844	3633	54924	10.913706
ar	16004	167774	12.030373	1205	13703	9.52537	14604	151485	11.928242	195	2586	7.857868
re	14991	245575	12.411358	1595	23590	10.068578	7708	88011	11.385217	5688	133974	11.805401
gn	1694	24573	10.109404	9	56	4.025352	1685	24517	10.107122	0	0	0
al	9217	178614	12.092982	1335	68073	11.128336	7748	102357	11.536222	134	8184	9.009936
le	6887	143608	11.874843	654	38814	10.566536	3258	30967	10.340677	2975	73827	11.20948
ai	1233	22869	10.037538	91	6989	8.852093	587	4640	8.44247	555	11240	9.327234
av	4574	63441	11.057866	755	32484	10.388503	3818	30946	10.339999	1	11	2.397895
va	6315	74859	11.223362	710	9968	9.207135	3511	33663	10.424155	2094	31228	10.34907
og	2370	28152	10.245374	39	6654	8.802973	2329	21460	9.973946	2	38	3.637586
ol	8401	102701	11.539577	176	3462	8.149602	8164	97178	11.4843	61	2061	7.630947
lo	4837	71715	11.180455	367	19030	9.853772	2299	18097	9.803501	2171	34588	10.451262
os	6122	80477	11.295727	394	3806	8.244334	5674	76332	11.242848	54	339	5.826
rc	1979	23974	10.084725	0	0	0	1978	23952	10.083807	1	22	3.091042
rl	2356	13469	9.508146	0	0	0	2356	13469	9.508146	0	0	0
la	8234	192812	12.169471	950	78409	11.269694	5079	35936	10.489495	2205	78467	11.270433
rm	2198	22357	10.014895	0	0	0	2198	22357	10.014895	0	0	0
mi	5283	70093	11.157578	1134	31287	10.350958	2988	29701	10.298936	1161	9105	9.116579
ro	9075	126810	11.750445	709	8381	9.033723	6538	69788	11.153217	1828	48641	10.792222
rs	2410	30563	10.327545	0	0	0	2408	30559	10.327415	2	4	1.386294
rt	3061	50766	10.834982	0	0	0	3044	50265	10.825064	17	501	6.216606
se	6192	117918	11.677745	1700	58313	10.97358	2706	33197	10.410215	1786	26408	10.181422
er	16289	267071	12.49527	304	19461	9.876168	15709	199195	12.20204	276	48415	10.787565
im	4775	59766	10.998192	1605	14207	9.56149	3151	45475	10.724918	19	84	4.430817
mo	5439	70823	11.167939	1463	29591	10.295226	1684	14163	9.558388	2292	27069	10.206144
ne	7646	134465	11.809059	544	40713	10.614303	3039	23319	10.057024	4063	70433	11.162417
ra	16034	207433	12.242564	1353	16575	9.715651	13042	125205	11.737708	1639	65653	11.092139
eb	940	15028	9.61767	38	776	6.654153	901	14251	9.564582	1	1	0
be	2248	29076	10.277668	783	10524	9.261414	1013	8483	9.045819	452	10069	9.217217
em	2572	41736	10.639119	283	2393	7.780303	2271	39254	10.577809	18	89	4.488636
ic	10249	102344	11.536095	14	47	3.850148	10197	102094	11.533649	38	203	5.313206
ca	11457	113805	11.642242	3483	46052	10.737526	6058	42424	10.65547	1916	25329	10.139705
o'	1413	17851	9.789815	3	31	3.433987	7	12	2.484907	1403	17808	9.787403
rb	714	4065	8.310169	0	0	0	714	4065	8.310169	0	0	0
bi	3594	40631	10.612287	585	6547	8.786762	2895	32565	10.390993	114	1519	7.325808
am	5879	66984	11.112209	832	11832	9.378563	4998	54799	10.911427	49	353	5.866468
me	6130	107697	11.587077	1164	28080	10.242813	4668	56922	10.949437	298	22695	10.0299
en	13341	189972	12.154632	257	4561	8.425297	13025	183829	12.121761	59	1582	7.366445
mm	1699	16023	9.68178	0	0	0	1699	16023	9.68178	0	0	0
vo	2755	44801	10.709986	472	15502	9.648724	1350	16802	9.729253	933	12497	9.433244
nn	2268	42895	10.666511	0	0	0	2267	42841	10.665251	1	54	3.988984
so	4927	114996	11.652653	2126	57963	10.96756	1544	16774	9.727585	1257	40259	10.603089
st	10198	161000	11.98916	1921	49172	10.80308	8231	110908	11.616456	46	920	6.824374
nz	1747	33244	10.41163	0	0	0	1746	33241	10.411539	1	3	1.098612
za	3478	37169	10.52323	149	506	6.226537	2374	10879	9.29459	955	25784	10.157509
oz	354	2444	7.801391	9	67	4.204693	343	2370	7.770645	2	7	1.94591
zz	3437	26313	10.177818	0	0	0	3437	26313	10.177818	0	0	0
zi	4377	66801	11.109473	63	459	6.12905	3948	61237	11.022507	366	5105	8.537976
tt	8451	127685	11.757322	0	0	0	8449	127683	11.757306	2	2	0.693147
e'	309	75534	11.232338	12	60542	11.011093	63	131	4.875197	234	14861	9.606496
om	3829	64542	11.075071	132	1420	7.258412	3688	63069	11.051985	9	53	3.970292
rg	1285	9579	9.167328	0	0	0	1283	9561	9.165448	2	18	2.890372
ie	3903	61686	11.029812	21	2337	7.756623	3032	47268	10.763589	850	12081	9.399389
el	5096	145527	11.888117	424	5012	8.51959	4557	92517	11.435148	115	47998	10.778915
ev	2202	35857	10.487294	192	2589	7.859027	2009	33267	10.412321	1	1	0
ut	2936	55018	10.915416	87	1332	7.194437	2840	53656	10.890349	9	30	3.401197
az	2604	37864	10.541756	134	2149	7.672758	2466	35701	10.482934	4	14	2.639057
ec	2387	34481	10.448164	204	3871	8.261268	2180	30600	10.328755	3	10	2.302585
ce	4732	67996	11.127204	838	14848	9.60562	3083	35087	10.465586	811	18061	9.80151
ed	2373	32499	10.388965	148	4912	8.499436	2216	27510	10.222305	9	77	4.343805
da	3530	83160	11.328522	423	50320	10.826158	2441	21931	9.995656	666	10909	9.297343
ri	17415	194018	12.175706	5200	51082	10.841187	9852	107188	11.58234	2363	35748	10.48425
ll	5285	133007	11.798157	0	0	0	5279	132981	11.797962	6	26	3.258097
ir	3386	34437	10.446887	294	1779	7.483807	3058	32450	10.387456	34	208	5.337538
is	8702	87164	11.375547	354	3722	8.222016	8157	82330	11.318491	191	1112	7.013915
sc	6650	63453	11.058055	2695	25029	10.12779	3953	38414	10.556177	2	10	2.302585
it	7615	103830	11.55051	72	5467	8.606485	7509	98038	11.49311	34	325	5.783825
iv	3529	40581	10.611055	15	175	5.164786	3511	40383	10.606164	3	23	3.135494
ve	4620	90677	11.415059	1232	25262	10.137057	2963	54493	10.905828	425	10922	9.298534
oi	520	14443	9.577965	0	0	0	460	3322	8.108322	60	11121	9.31659
eg	3638	45571	10.727027	74	826	6.716595	3563	44743	10.70869	1	2	0.693147
gr	1956	23865	10.080168	700	14632	9.590966	1256	9233	9.130539	0	0	0
ig	2580	26001	10.16589	78	530	6.272877	2496	25453	10.144589	6	18	2.890372
bo	1616	11769	9.373224	698	6010	8.70118	806	4391	8.387312	112	1368	7.221105
oc	2922	34932	10.461159	184	4698	8.454892	2727	30143	10.313708	11	91	4.51086
co	12985	218627	12.295122	6171	135447	11.816336	4991	56370	10.939692	1823	26810	10.19653
of	874	6999	8.853523	125	1454	7.282074	748	5543	8.620291	1	2	0.693147
ff	1721	17382	9.76319	0	0	0	1719	17339	9.760714	2	43	3.7612
fa	2194	40496	10.608958	1091	33631	10.423204	1021	6132	8.721276	82	733	6.597146
ze	726	6835	8.829812	77	456	6.122493	301	1301	7.170888	348	5078	8.532673
or	10419	152815	11.936983	556	13108	9.480978	9752	137865	11.83403	111	1842	7.518607
rd	1577	19993	9.903137	0	0	0	1549	19113	9.858124	28	880	6.779922
il	4583	114022	11.644147	190	67973	11.126866	4365	45979	10.73594	28	70	4.248495
gg	2462	25782	10.157432	0	0	0	2462	25782	10.157432	0	0	0
gi	5295	71510	11.177593	1067	28311	10.251006	3898	36965	10.517727	330	6234	8.737773
rr	2616	26265	10.175993	0	0	0	2614	26239	10.175002	2	26	3.258097
ot	3198	37926	10.543392	182	2888	7.96832	2999	34932	10.461159	17	106	4.663439
zo	713	10268	9.236788	81	1144	7.042286	375	2086	7.643004	257	7038	8.859079
br	1486	15574	9.653358	574	5011	8.519391	912	10563	9.265113	0	0	0
ei	610	27113	10.207769	4	40	3.688879	235	947	6.853299	371	26126	10.170686
rn	1491	22133	10.004825	0	0	0	1491	22133	10.004825	0	0	0
vi	4406	60916	11.017251	1178	31546	10.359202	2390	24022	10.086725	838	5348	8.584478
id	2632	25977	10.164967	203	2618	7.870166	2414	23051	10.045464	15	308	5.7301
ur	3267	36705	10.510668	134	1129	7.029088	3102	34736	10.455532	31	840	6.733402
ru	1571	13126	9.48235	277	3114	8.043663	1284	9939	9.204222	10	73	4.290459
us	2093	25243	10.136304	167	3808	8.244859	1783	20694	9.937599	143	741	6.608001
uz	369	4681	8.451267	5	7	1.94591	364	4674	8.449771	0	0	0
bu	896	7946	8.980424	403	4458	8.402456	490	3481	8.155075	3	7	1.94591
uf	303	2735	7.913887	30	1406	7.248504	273	1329	7.192182	0	0	0
ui	1590	27993	10.23971	0	0	0	1512	15545	9.651494	78	12448	9.429315
bd	13	30	3.401197	0	0	0	13	30	3.401197	0	0	0
du	1173	20516	9.92896	185	10964	9.302372	980	9542	9.163458	8	10	2.302585
ul	1512	23676	10.072217	121	3326	8.109526	1381	15730	9.663325	10	4620	8.43815
et	5989	68918	11.140673	116	1432	7.266827	5821	67097	11.113895	52	389	5.963579
ez	965	12716	9.450616	2	23	3.135494	951	12625	9.443434	12	68	4.219508
lm	561	8291	9.022926	0	0	0	557	7020	8.856518	4	1271	7.147559
ma	6569	110053	11.608717	2687	56674	10.945071	3325	30754	10.333775	557	22625	10.026811
ae	238	4010	8.296547	46	498	6.2106	172	3432	8.140898	20	80	4.382027
tr	7227	106969	11.580294	1884	29265	10.284148	5343	77704	11.260662	0	0	0
ua	1784	49558	10.810899	0	0	0	1687	40923	10.619448	97	8635	9.063579
rv	841	7664	8.944289	0	0	0	841	7664	8.944289	0	0	0
ud	892	9221	9.129239	40	352	5.863631	841	8356	9.030735	11	513	6.240276
ue	705	46156	10.739782	2	94	4.543295	580	32715	10.395589	123	13347	9.499047
iu	1410	37687	10.53707	4	42	3.73767	1403	37637	10.535743	3	8	2.079442
bl	373	8101	8.999743	116	1158	7.05445	257	6943	8.845489	0	0	0
lu	1744	23061	10.045898	394	11025	9.307921	1337	11757	9.372204	13	279	5.631212
bn	9	22	3.091042	0	0	0	9	22	3.091042	0	0	0
ga	3100	27057	10.205701	620	4618	8.437717	2112	17208	9.75313	368	5231	8.562358
iz	2371	22140	10.005141	1	2	0.693147	2364	22081	10.002473	6	57	4.043051
ge	2557	25432	10.143764	558	8939	9.098179	1842	13532	9.512813	157	2961	7.993282
ii	86	363	5.894403	0	0	0	13	77	4.343805	73	286	5.655992
ms	12	109	4.691348	0	0	0	10	84	4.430817	2	25	3.218876
up	855	8440	9.040738	2	6	1.791759	852	8430	9.039552	1	4	1.386294
pt	64	164	5.099866	0	0	0	64	164	5.099866	0	0	0
bs	14	24	3.178054	0	0	0	13	23	3.135494	1	1	0
th	48	294	5.68358	11	120	4.787492	34	142	4.955827	3	32	3.465736
um	998	9912	9.201501	106	1475	7.296413	786	7777	8.958926	106	660	6.49224
sm	1061	5555	8.622454	290	1237	7.120444	771	4318	8.370548	0	0	0
ap	2672	30979	10.341065	864	10873	9.294038	1803	20098	9.908376	5	8	2.079442
pu	1059	19988	9.902887	497	13830	9.534595	561	6157	8.725345	1	1	0
lc	500	10394	9.248984	0	0	0	500	10394	9.248984	0	0	0
dd	448	4043	8.304742	0	0	0	448	4043	8.304742	0	0	0
he	2091	104432	11.556291	12	56	4.025352	1113	13457	9.507255	966	90919	11.417724
dr	770	9410	9.149528	123	1120	7.021084	647	8290	9.022805	0	0	0
pp	2055	24846	10.120452	0	0	0	2055	24846	10.120452	0	0	0
pi	4042	62940	11.049937	1161	33910	10.431465	2704	25391	10.14215	177	3639	8.199464
ld	428	2821	7.944847	0	0	0	424	2800	7.937375	4	21	3.044522
mp	2913	41901	10.643065	0	0	0	2911	41897	10.64297	2	4	1.386294
pa	5184	70957	11.169829	2208	45016	10.714773	2821	22393	10.016504	155	3548	8.174139
po	4259	90218	11.409984	1381	42994	10.668816	2671	29490	10.291807	207	17734	9.783239
'c	9	12	2.484907	0	0	0	9	12	2.484907	0	0	0
ns	2066	25427	10.143567	0	0	0	2056	25395	10.142308	10	32	3.465736
ib	1471	14410	9.575678	21	62	4.127134	1450	14348	9.571366	0	0	0
af	1499	10846	9.291552	646	5695	8.647344	849	5129	8.542666	4	22	3.091042
ao	133	1907	7.553287	4	39	3.663562	93	1692	7.433667	36	176	5.170484
od	1293	13782	9.531119	99	579	6.361302	1192	13201	9.488048	2	2	0.693147
ng	2146	17944	9.795011	0	0	0	2121	17797	9.786785	25	147	4.990433
go	1966	20471	9.926765	353	4087	8.315566	1201	10926	9.298901	412	5458	8.604838
fo	2101	26854	10.19817	856	17526	9.771441	1141	8423	9.038721	104	905	6.807935
ug	771	6453	8.7723	25	376	5.929589	746	6077	8.712266	0	0	0
gh	706	4885	8.493925	100	454	6.118097	606	4431	8.396381	0	0	0
