			Position	Word Onset			Word Medial			Word Final		
cl	709	6561	8.788898	209	2934	7.984122	500	3627	8.196161	0	0	0
lg	412	2439	7.799343	0	0	0	412	2439	7.799343	0	0	0
ls	254	1757	7.471363	0	0	0	254	1757	7.471363	0	0	0
lt	1665	46185	10.74041	3	3	1.098612	1652	46098	10.738525	10	84	4.430817
mu	980	10021	9.212438	475	4240	8.352319	504	5780	8.662159	1	1	0
un	1935	124610	11.732944	272	92222	11.431954	1633	31534	10.358822	30	854	6.749931
nc	3263	51208	10.843651	0	0	0	3263	51208	10.843651	0	0	0
op	2021	33703	10.425342	230	4461	8.403128	1781	29184	10.281376	10	58	4.060443
rp	450	3628	8.196437	0	0	0	450	3628	8.196437	0	0	0
ov	1914	37167	10.523177	61	845	6.739337	1845	36234	10.497753	8	88	4.477337
cr	1906	18517	9.826445	715	9576	9.167015	1191	8941	9.098403	0	0	0
cu	1575	26751	10.194327	428	10568	9.265586	1143	16179	9.691469	4	4	1.386294
uc	1184	10981	9.303922	69	1304	7.173192	1115	9677	9.177507	0	0	0
ef	643	7276	8.892337	80	1808	7.499977	562	5452	8.603738	1	16	2.772589
eo	792	5684	8.64541	5	13	2.564949	547	3243	8.084254	240	2428	7.794823
fe	1900	24446	10.104222	577	8694	9.070388	1293	15451	9.645429	30	301	5.70711
ip	1621	12924	9.466841	153	873	6.771936	1453	11941	9.387733	15	110	4.70048
pe	4856	113119	11.636196	1733	74312	11.216028	2986	36731	10.511376	137	2076	7.638198
ea	887	12838	9.460165	0	0	0	639	9045	9.109967	248	3793	8.240913
cm	1	3	1.098612	0	0	0	1	3	1.098612	0	0	0
cn	63	1247	7.128496	1	1	0	62	1246	7.127694	0	0	0
cq	181	2421	7.791936	0	0	0	181	2421	7.791936	0	0	0
qu	1623	72486	11.191149	532	59294	10.990263	1091	13192	9.487366	0	0	0
if	1677	15052	9.619266	1	1	0	1676	15051	9.6192	0	0	0
ob	662	7955	8.981556	137	1240	7.122867	521	6700	8.809863	4	15	2.70805
ct	53	176	5.170484	0	0	0	48	153	5.030438	5	23	3.135494
lb	185	1826	7.509883	0	0	0	185	1826	7.509883	0	0	0
nu	1122	21619	9.981328	223	8877	9.091219	892	12498	9.433324	7	244	5.497168
gu	1448	15815	9.668714	454	6128	8.720624	991	9680	9.177817	3	7	1.94591
lp	268	3030	8.016318	0	0	0	268	3030	8.016318	0	0	0
ph	11	46	3.828641	1	1	0	9	44	3.78419	1	1	0
ep	951	8256	9.018695	99	1467	7.290975	852	6789	8.823059	0	0	0
eu	286	2425	7.793587	96	1839	7.516977	188	583	6.368187	2	3	1.098612
lf	169	1197	7.087574	0	0	0	165	1127	7.027315	4	70	4.248495
fi	3792	47557	10.769684	1133	25684	10.153624	2563	21467	9.974272	96	406	6.006353
mb	1353	16331	9.70082	0	0	0	1353	16331	9.70082	0	0	0
pr	5295	94887	11.460442	3350	66996	11.112388	1945	27891	10.236059	0	0	0
ub	594	8059	8.994545	55	150	5.010635	535	7900	8.974618	4	9	2.197225
ee	133	1153	7.050123	0	0	0	31	76	4.330733	102	1077	6.981935
au	1135	11588	9.357725	559	6245	8.739536	569	5330	8.581107	7	13	2.564949
pl	885	7360	8.903815	211	802	6.687109	674	6558	8.788441	0	0	0
sp	3449	39316	10.579387	1828	19719	9.889338	1621	19597	9.883132	0	0	0
ax	51	678	6.519147	0	0	0	40	509	6.232448	11	169	5.129899
xi	59	556	6.320768	0	0	0	54	144	4.969813	5	412	6.021023
fl	381	2172	7.683404	156	726	6.58755	225	1446	7.276556	0	0	0
fr	1287	16652	9.720286	722	11670	9.364777	565	4982	8.513587	0	0	0
fu	768	11551	9.354527	452	9500	9.159047	315	2050	7.625595	1	1	0
fg	2	7	1.94591	0	0	0	2	7	1.94591	0	0	0
ha	109	49096	10.801533	37	48502	10.78936	52	479	6.171701	20	115	4.744932
ik	52	135	4.905275	4	6	1.791759	40	106	4.663439	8	23	3.135494
ka	151	438	6.082219	57	202	5.308268	47	115	4.744932	47	121	4.795791
oa	204	803	6.688355	2	26	3.258097	188	666	6.50129	14	111	4.70953
ft	13	62	4.127134	0	0	0	12	44	3.78419	1	18	2.890372
su	1917	52831	10.874853	1044	42574	10.658999	868	10249	9.234935	5	8	2.079442
gm	61	209	5.342334	0	0	0	61	209	5.342334	0	0	0
ah	37	271	5.602119	6	34	3.526361	21	103	4.634729	10	134	4.89784
ho	64	8350	9.030017	29	8107	9.000483	24	196	5.278115	11	47	3.850148
oy	7	65	4.174387	0	0	0	5	61	4.110874	2	4	1.386294
ko	43	194	5.267858	7	82	4.406719	12	35	3.555348	24	77	4.343805
aj	23	155	5.043425	3	14	2.639057	20	141	4.94876	0	0	0
ja	48	136	4.912655	16	55	4.007333	17	32	3.465736	15	49	3.89182
je	13	163	5.09375	6	48	3.871201	4	111	4.70953	3	4	1.386294
ak	65	138	4.927254	7	9	2.197225	45	83	4.418841	13	46	3.828641
ki	75	318	5.762051	27	113	4.727388	34	171	5.141664	14	34	3.526361
kk	6	28	3.332205	0	0	0	6	28	3.332205	0	0	0
kr	2	3	1.098612	0	0	0	2	3	1.098612	0	0	0
kt	5	9	2.197225	0	0	0	5	9	2.197225	0	0	0
sk	28	157	5.056246	0	0	0	26	153	5.030438	2	4	1.386294
ny	22	103	4.634729	1	4	1.386294	7	24	3.178054	14	75	4.317488
'n	14	27	3.295837	1	10	2.302585	13	17	2.833213	0	0	0
oo	74	531	6.274762	0	0	0	67	456	6.122493	7	75	4.317488
n'	13	5386	8.591558	0	0	0	0	0	0	13	5386	8.591558
ex	60	1671	7.421178	34	1544	7.342132	17	83	4.418841	9	44	3.78419
xa	23	97	4.574711	0	0	0	21	86	4.454347	2	11	2.397895
lh	5	10	2.302585	0	0	0	5	10	2.302585	0	0	0
iq	99	524	6.261492	0	0	0	99	524	6.261492	0	0	0
l'	95	1180	7.07327	48	148	4.997212	43	993	6.900731	4	39	3.663562
'e	47	4860	8.488794	2	7	1.94591	42	4840	8.48467	3	13	2.564949
'i	37	946	6.852243	0	0	0	35	942	6.848005	2	4	1.386294
vv	706	7602	8.936167	0	0	0	706	7602	8.936167	0	0	0
u'	99	18399	9.820052	0	0	0	6	11	2.397895	93	18388	9.819454
nv	866	10504	9.259511	0	0	0	866	10504	9.259511	0	0	0
'o	28	84	4.430817	3	8	2.079442	18	69	4.234107	7	7	1.94591
rq	21	115	4.744932	0	0	0	21	115	4.744932	0	0	0
'u	14	77	4.343805	1	2	0.693147	13	75	4.317488	0	0	0
uv	77	650	6.476972	6	41	3.713572	71	609	6.411818	0	0	0
ej	5	6	1.791759	0	0	0	5	6	1.791759	0	0	0
jo	18	51	3.931826	6	32	3.465736	5	6	1.791759	7	13	2.564949
oe	145	1870	7.533694	0	0	0	131	1751	7.467942	14	119	4.779123
lq	2	41	3.713572	0	0	0	2	41	3.713572	0	0	0
uj	3	14	2.639057	0	0	0	3	14	2.639057	0	0	0
lv	409	3276	8.094378	0	0	0	409	3276	8.094378	0	0	0
lz	252	1329	7.192182	0	0	0	252	1329	7.192182	0	0	0
nh	5	43	3.7612	0	0	0	5	43	3.7612	0	0	0
eh	7	111	4.70953	0	0	0	1	1	0	6	110	4.70048
's	13	27	3.295837	0	0	0	5	6	1.791759	8	21	3.044522
mf	2	3	1.098612	0	0	0	2	3	1.098612	0	0	0
ml	4	75	4.317488	0	0	0	4	75	4.317488	0	0	0
mn	27	75	4.317488	3	6	1.791759	24	69	4.234107	0	0	0
ty	10	54	3.988984	0	0	0	0	0	0	10	54	3.988984
rf	183	1781	7.48493	0	0	0	183	1781	7.48493	0	0	0
mr	1	2	0.693147	0	0	0	1	2	0.693147	0	0	0
nb	9	26	3.258097	0	0	0	9	26	3.258097	0	0	0
nf	1308	11099	9.31461	0	0	0	1308	11099	9.31461	0	0	0
nj	7	13	2.564949	0	0	0	7	13	2.564949	0	0	0
nk	29	126	4.836282	0	0	0	29	126	4.836282	0	0	0
ke	75	385	5.953243	26	121	4.795791	35	219	5.389072	14	45	3.806662
ym	4	7	1.94591	0	0	0	4	7	1.94591	0	0	0
ly	12	78	4.356709	3	19	2.944439	5	50	3.912023	4	9	2.197225
ya	26	134	4.89784	4	18	2.890372	13	70	4.248495	9	46	3.828641
tl	52	472	6.156979	0	0	0	52	472	6.156979	0	0	0
ij	3	12	2.484907	0	0	0	3	12	2.484907	0	0	0
ju	41	559	6.326149	35	542	6.295266	5	16	2.772589	1	1	0
oq	35	262	5.568345	0	0	0	35	262	5.568345	0	0	0
nq	325	6245	8.739536	0	0	0	325	6245	8.739536	0	0	0
vu	185	7299	8.895493	58	2100	7.649693	127	5199	8.556222	0	0	0
ck	29	203	5.313206	0	0	0	16	76	4.330733	13	127	4.844187
sf	795	5510	8.61432	539	2973	7.997327	256	2537	7.838738	0	0	0
pn	31	114	4.736198	9	51	3.931826	22	63	4.143135	0	0	0
aq	39	175	5.164786	18	65	4.174387	20	42	3.73767	1	68	4.219508
sg	328	1255	7.134891	270	1004	6.911747	58	251	5.525453	0	0	0
by	15	144	4.969813	1	1	0	7	10	2.302585	7	133	4.890349
ay	25	202	5.308268	2	20	2.995732	11	31	3.433987	12	151	5.01728
tm	43	638	6.458338	0	0	0	43	638	6.458338	0	0	0
rj	4	7	1.94591	0	0	0	4	7	1.94591	0	0	0
rk	20	103	4.634729	0	0	0	16	84	4.430817	4	19	2.944439
hr	8	61	4.110874	0	0	0	8	61	4.110874	0	0	0
rz	380	4921	8.501267	0	0	0	380	4921	8.501267	0	0	0
sb	489	1918	7.559038	434	1758	7.471932	55	160	5.075174	0	0	0
sq	152	1616	7.387709	122	1379	7.229114	30	237	5.46806	0	0	0
ln	25	98	4.584967	0	0	0	25	98	4.584967	0	0	0
ix	16	66	4.189655	0	0	0	10	46	3.828641	6	20	2.995732
my	2	17	2.833213	0	0	0	0	0	0	2	17	2.833213
tz	11	85	4.442651	0	0	0	4	16	2.772589	7	69	4.234107
ou	15	120	4.787492	0	0	0	15	120	4.787492	0	0	0
hy	3	20	2.995732	0	0	0	0	0	0	3	20	2.995732
ps	154	879	6.778785	110	757	6.629363	41	114	4.736198	3	8	2.079442
sn	106	485	6.184149	74	155	5.043425	32	330	5.799093	0	0	0
ox	9	43	3.7612	6	36	3.583519	2	3	1.098612	1	4	1.386294
np	13	27	3.295837	0	0	0	13	27	3.295837	0	0	0
t'	27	175	5.164786	0	0	0	27	175	5.164786	0	0	0
vr	217	7887	8.972971	0	0	0	217	7887	8.972971	0	0	0
zn	1	1	0	0	0	0	1	1	0	0	0	0
zt	2	3	1.098612	0	0	0	2	3	1.098612	0	0	0
zu	151	976	6.883463	55	333	5.808142	95	642	6.464588	1	1	0
yc	3	3	1.098612	0	0	0	3	3	1.098612	0	0	0
yl	7	27	3.295837	0	0	0	5	23	3.135494	2	4	1.386294
ys	4	7	1.94591	0	0	0	3	5	1.609438	1	2	0.693147
gd	3	14	2.639057	0	0	0	3	14	2.639057	0	0	0
hd	1	48	3.871201	0	0	0	1	48	3.871201	0	0	0
lk	9	27	3.295837	0	0	0	9	27	3.295837	0	0	0
gk	1	4	1.386294	0	0	0	1	4	1.386294	0	0	0
ok	29	206	5.327876	6	39	3.663562	20	159	5.068904	3	8	2.079442
sh	30	241	5.484797	9	68	4.219508	15	34	3.526361	6	139	4.934474
'b	3	6	1.791759	0	0	0	3	6	1.791759	0	0	0
lr	6	8	2.079442	0	0	0	6	8	2.079442	0	0	0
ek	19	47	3.850148	1	1	0	15	38	3.637586	3	8	2.079442
'r	19	46	3.828641	0	0	0	18	45	3.806662	1	1	0
ry	16	67	4.204693	0	0	0	3	7	1.94591	13	60	4.094345
ts	14	45	3.806662	0	0	0	13	43	3.7612	1	2	0.693147
kl	6	27	3.295837	0	0	0	6	27	3.295837	0	0	0
sl	173	967	6.874198	81	305	5.720312	92	662	6.495266	0	0	0
tn	38	164	5.099866	0	0	0	38	164	5.099866	0	0	0
oh	4	68	4.219508	1	2	0.693147	1	59	4.077537	2	7	1.94591
'v	2	4	1.386294	0	0	0	2	4	1.386294	0	0	0
sw	1	1	0	0	0	0	1	1	0	0	0	0
wa	14	70	4.248495	4	9	2.197225	9	60	4.094345	1	1	0
dy	7	77	4.343805	0	0	0	2	2	0.693147	5	75	4.317488
hm	6	53	3.970292	0	0	0	5	37	3.610918	1	16	2.772589
nx	2	10	2.302585	0	0	0	0	0	0	2	10	2.302585
kn	3	27	3.295837	2	26	3.258097	1	1	0	0	0	0
bk	1	9	2.197225	0	0	0	1	9	2.197225	0	0	0
dh	8	67	4.204693	0	0	0	8	67	4.204693	0	0	0
yp	2	3	1.098612	0	0	0	2	3	1.098612	0	0	0
ey	12	106	4.663439	0	0	0	3	19	2.944439	9	87	4.465908
dm	5	16	2.772589	0	0	0	5	16	2.772589	0	0	0
oj	7	12	2.484907	0	0	0	7	12	2.484907	0	0	0
pd	5	12	2.484907	0	0	0	5	12	2.484907	0	0	0
rh	6	29	3.367296	2	23	3.135494	4	6	1.791759	0	0	0
rx	13	61	4.110874	0	0	0	11	35	3.555348	2	26	3.258097
c'	21	4708	8.457018	19	4704	8.456168	1	2	0.693147	1	2	0.693147
'h	2	5	1.609438	0	0	0	2	5	1.609438	0	0	0
ow	3	5	1.609438	0	0	0	3	5	1.609438	0	0	0
nl	16	118	4.770685	0	0	0	16	118	4.770685	0	0	0
uk	11	21	3.044522	0	0	0	8	17	2.833213	3	4	1.386294
cs	8	33	3.496508	0	0	0	6	27	3.295837	2	6	1.791759
m'	9	270	5.598422	0	0	0	0	0	0	9	270	5.598422
'd	5	9	2.197225	0	0	0	5	9	2.197225	0	0	0
fc	1	22	3.091042	0	0	0	1	22	3.091042	0	0	0
nr	23	409	6.013715	0	0	0	23	409	6.013715	0	0	0
uu	2	15	2.70805	0	0	0	2	15	2.70805	0	0	0
s'	8	277	5.624018	1	1	0	0	0	0	7	276	5.620401
't	15	30	3.401197	0	0	0	15	30	3.401197	0	0	0
mw	1	1	0	0	0	0	1	1	0	0	0	0
we	9	76	4.330733	8	75	4.317488	1	1	0	0	0	0
cy	8	145	4.976734	3	13	2.564949	0	0	0	5	132	4.882802
yr	3	13	2.564949	0	0	0	3	13	2.564949	0	0	0
d'	67	828	6.719013	65	826	6.716595	2	2	0.693147	0	0	0
fn	1	2	0.693147	0	0	0	1	2	0.693147	0	0	0
rw	2	5	1.609438	0	0	0	2	5	1.609438	0	0	0
wi	4	14	2.639057	1	7	1.94591	3	7	1.94591	0	0	0
'f	5	5	1.609438	0	0	0	5	5	1.609438	0	0	0
eq	239	1862	7.529406	91	656	6.486161	148	1206	7.095064	0	0	0
sd	79	235	5.459586	56	170	5.135798	23	65	4.174387	0	0	0
'p	5	12	2.484907	0	0	0	5	12	2.484907	0	0	0
sv	449	3204	8.072155	405	2984	8.00102	44	220	5.393628	0	0	0
dj	5	10	2.302585	3	3	1.098612	2	7	1.94591	0	0	0
v'	3	119	4.779123	1	3	1.098612	0	0	0	2	116	4.75359
ku	8	51	3.931826	3	44	3.78419	4	4	1.386294	1	3	1.098612
cz	2	2	0.693147	0	0	0	2	2	0.693147	0	0	0
dg	4	5	1.609438	0	0	0	4	5	1.609438	0	0	0
dw	1	2	0.693147	0	0	0	1	2	0.693147	0	0	0
xp	4	24	3.178054	0	0	0	4	24	3.178054	0	0	0
xt	22	170	5.135798	0	0	0	22	170	5.135798	0	0	0
'l	6	10	2.302585	0	0	0	6	10	2.302585	0	0	0
aa	4	10	2.302585	0	0	0	4	10	2.302585	0	0	0
sr	47	379	5.937536	31	51	3.931826	16	328	5.793014	0	0	0
nm	8	36	3.583519	0	0	0	8	36	3.583519	0	0	0
zg	1	11	2.397895	0	0	0	1	11	2.397895	0	0	0
ux	9	14	2.639057	2	4	1.386294	7	10	2.302585	0	0	0
kh	6	34	3.526361	5	32	3.465736	1	2	0.693147	0	0	0
hu	5	78	4.356709	2	74	4.304065	3	4	1.386294	0	0	0
gs	5	24	3.178054	0	0	0	5	24	3.178054	0	0	0
yb	1	1	0	0	0	0	1	1	0	0	0	0
mc	3	8	2.079442	2	7	1.94591	1	1	0	0	0	0
mk	2	2	0.693147	0	0	0	2	2	0.693147	0	0	0
sy	5	24	3.178054	0	0	0	2	3	1.098612	3	21	3.044522
ky	3	72	4.276666	0	0	0	2	71	4.26268	1	1	0
py	2	10	2.302585	0	0	0	0	0	0	2	10	2.302585
ih	2	21	3.044522	1	20	2.995732	1	1	0	0	0	0
ji	2	16	2.772589	1	15	2.70805	0	0	0	1	1	0
fk	3	4	1.386294	0	0	0	3	4	1.386294	0	0	0
hn	2	9	2.197225	0	0	0	2	9	2.197225	0	0	0
aw	2	2	0.693147	0	0	0	2	2	0.693147	0	0	0
yo	17	179	5.187386	5	54	3.988984	9	53	3.970292	3	72	4.276666
hl	4	87	4.465908	0	0	0	3	28	3.332205	1	59	4.077537
uw	2	40	3.688879	0	0	0	2	40	3.688879	0	0	0
bv	2	2	0.693147	0	0	0	2	2	0.693147	0	0	0
tf	5	10	2.302585	0	0	0	5	10	2.302585	0	0	0
xe	10	28	3.332205	6	10	2.302585	3	15	2.70805	1	3	1.098612
xo	7	25	3.218876	0	0	0	6	24	3.178054	1	1	0
yd	2	18	2.890372	0	0	0	2	18	2.890372	0	0	0
cd	3	10	2.302585	0	0	0	3	10	2.302585	0	0	0
yg	1	1	0	0	0	0	1	1	0	0	0	0
yn	1	40	3.688879	0	0	0	0	0	0	1	40	3.688879
'x	1	2	0.693147	0	0	0	1	2	0.693147	0	0	0
ye	1	7	1.94591	0	0	0	1	7	1.94591	0	0	0
zd	1	2	0.693147	0	0	0	1	2	0.693147	0	0	0
ew	10	74	4.304065	0	0	0	10	74	4.304065	0	0	0
wt	4	41	3.713572	0	0	0	4	41	3.713572	0	0	0
wy	6	33	3.496508	0	0	0	6	33	3.496508	0	0	0
dc	6	15	2.70805	0	0	0	6	15	2.70805	0	0	0
df	1	1	0	0	0	0	1	1	0	0	0	0
bc	8	17	2.833213	0	0	0	8	17	2.833213	0	0	0
pz	5	34	3.526361	0	0	0	5	34	3.526361	0	0	0
xf	3	32	3.465736	0	0	0	3	32	3.465736	0	0	0
tc	10	37	3.610918	0	0	0	10	37	3.610918	0	0	0
vl	5	14	2.639057	1	3	1.098612	4	11	2.397895	0	0	0
jk	2	5	1.609438	0	0	0	2	5	1.609438	0	0	0
r'	2	2	0.693147	0	0	0	2	2	0.693147	0	0	0
jn	1	2	0.693147	0	0	0	1	2	0.693147	0	0	0
tb	5	13	2.564949	0	0	0	5	13	2.564949	0	0	0
bj	1	1	0	0	0	0	1	1	0	0	0	0
lj	2	6	1.791759	0	0	0	2	6	1.791759	0	0	0
td	2	4	1.386294	0	0	0	2	4	1.386294	0	0	0
tp	1	1	0	0	0	0	1	1	0	0	0	0
tw	1	1	0	0	0	0	1	1	0	0	0	0
gy	1	1	0	0	0	0	0	0	0	1	1	0
zy	1	1	0	0	0	0	0	0	0	1	1	0
'g	3	4	1.386294	0	0	0	3	4	1.386294	0	0	0
qq	3	12	2.484907	0	0	0	3	12	2.484907	0	0	0
qa	1	1	0	0	0	0	1	1	0	0	0	0
z'	1	74	4.304065	0	0	0	1	74	4.304065	0	0	0
gf	1	1	0	0	0	0	1	1	0	0	0	0
bt	4	4	1.386294	0	0	0	4	4	1.386294	0	0	0
dt	3	5	1.609438	0	0	0	3	5	1.609438	0	0	0
iw	1	12	2.484907	0	0	0	1	12	2.484907	0	0	0
tj	1	4	1.386294	0	0	0	1	4	1.386294	0	0	0
zm	1	1	0	0	0	0	1	1	0	0	0	0
pv	1	1	0	0	0	0	1	1	0	0	0	0
mv	3	9	2.197225	0	0	0	3	9	2.197225	0	0	0
uh	1	16	2.772589	1	16	2.772589	0	0	0	0	0	0
zb	3	5	1.609438	0	0	0	3	5	1.609438	0	0	0
dk	1	5	1.609438	0	0	0	1	5	1.609438	0	0	0
yu	2	2	0.693147	2	2	0.693147	0	0	0	0	0	0
gz	3	7	1.94591	0	0	0	3	7	1.94591	0	0	0
