			Position	Single Onset			Onset /Cc/			Onset /cC/			Onset /Ccc/			Onset /cCc/			Onset /ccC/			Nucleus			Single Coda			1st Coda			2nd Coda			Geminate		
Phone	All TypeF	All TokenF	All lnTokenF	TypeF	TokenF	LnTokenF	TypeF	TokenF	LnTokenF	TypeF	TokenF	LnTokenF	TypeF	TokenF	LnTokenF	TypeF	TokenF	LnTokenF	TypeF	TokenF	LnTokenF	TypeF	TokenF	LnTokenF	TypeF	TokenF	LnTokenF	TypeF	TokenF	LnTokenF	TypeF	TokenF	LnTokenF	TypeF	TokenF	LnTokenF
a	130038	1998141	14.507728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130038	1998141	14.507728	0	0	0	0	0	0	0	0	0	0	0	0
b	14659	165864	12.018923	10104	98819	11.501045	2467	37529	10.532869	336	1545	7.342779	69	772	6.648985	99	214	5.365976	0	0	0	0	0	0	1583	26984	10.202999	0	0	0	1	1	0	3008	53626	10.889789
c	13390	165303	12.015535	11414	149087	11.912285	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1972	16192	9.692273	0	0	0	3	23	3.135494	3936	32260	10.381583
d	25748	594549	13.295558	23147	555753	13.228079	1908	23388	10.059978	28	75	4.317488	30	212	5.356586	28	95	4.553877	0	0	0	0	0	0	552	14040	9.549666	0	0	0	55	986	6.893656	896	8086	8.997889
e	81278	1555738	14.257461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81278	1555738	14.257461	0	0	0	0	0	0	0	0	0	0	0	0
E	14428	342453	12.74389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14428	342453	12.74389	0	0	0	0	0	0	0	0	0	0	0	0
f	14190	187581	12.141966	9554	139644	11.846852	2176	25575	10.149371	532	3897	8.267962	46	212	5.356586	125	540	6.291569	0	0	0	0	0	0	1746	17504	9.770185	3	61	4.110874	8	148	4.997212	3438	34678	10.453861
G	9721	95160	11.463315	5890	53845	10.893865	3154	38435	10.556724	165	419	6.037871	14	36	3.583519	118	653	6.481577	0	0	0	0	0	0	348	1583	7.367077	0	0	0	32	189	5.241747	514	2396	7.781556
g	10066	121624	11.70869	7850	97017	11.482641	9	17	2.833213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2205	24584	10.109851	0	0	0	1	2	0.693147	4410	49168	10.802998
i	101952	1494869	14.217549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101952	1494869	14.217549	0	0	0	0	0	0	0	0	0	0	0	0
j	16534	249801	12.42842	840	9736	9.183586	0	0	0	14813	227685	12.335718	0	0	0	0	0	0	770	11490	9.349232	0	0	0	104	762	6.635947	5	10	2.302585	0	0	0	0	0	0
k	39248	637440	13.365215	27241	460807	13.040735	5415	113089	11.63593	1885	14745	9.598659	66	527	6.267201	581	6284	8.745762	0	0	0	0	0	0	3975	40076	10.598533	67	1820	7.506592	18	92	4.521789	7376	74792	11.222466
L	4055	76278	11.24214	2148	44850	10.711079	4	7	1.94591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1903	31421	10.355232	0	0	0	0	0	0	3802	62838	11.048315
l	42353	898416	13.708388	28111	491934	13.1061	763	14105	9.554285	2566	25675	10.153273	0	0	0	64	343	5.83773	37	353	5.866468	0	0	0	10790	364596	12.806545	20	1402	7.245655	2	8	2.079442	10536	265856	12.49071
m	30641	446039	13.008162	23736	363852	12.804502	334	2977	7.998671	337	1865	7.531016	2	3	1.098612	6	15	2.70805	0	0	0	0	0	0	6212	75989	11.238344	9	65	4.174387	5	1273	7.149132	3398	32046	10.374928
n	69085	1193267	13.992205	32472	539560	13.198509	967	16314	9.699779	100	292	5.676754	0	0	0	2	3	1.098612	0	0	0	0	0	0	35449	636660	13.363991	94	434	6.073045	1	4	1.386294	4532	85680	11.358375
N	3365	49064	10.800881	1683	24553	10.108589	6	10	2.302585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1676	24501	10.106469	0	0	0	0	0	0	3352	49002	10.799616
O	9644	200371	12.207926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9644	200371	12.207926	0	0	0	0	0	0	0	0	0	0	0	0
o	84278	1417916	14.164699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84278	1417916	14.164699	0	0	0	0	0	0	0	0	0	0	0	0
p	27931	485715	13.093377	16319	297102	12.601831	7384	138136	11.835994	1634	17136	9.748937	87	4633	8.44096	303	3392	8.129175	0	0	0	0	0	0	2195	25294	10.138322	3	8	2.079442	6	14	2.639057	4110	49692	10.813599
r	81365	1082468	13.894754	36814	465838	13.051593	2071	27186	10.210457	18494	275595	12.526688	0	0	0	298	6755	8.818038	1393	11468	9.347316	0	0	0	22213	293889	12.590957	80	1619	7.389564	0	0	0	5222	52328	10.865287
s	55330	857315	13.661561	25439	480631	13.082855	8101	108288	11.59255	175	962	6.869014	2025	18735	9.838149	3	5	1.609438	0	0	0	0	0	0	19374	245478	12.410963	79	981	6.888572	127	2080	7.640123	11788	177228	12.085192
S	3756	45708	10.730029	2146	26029	10.166967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1610	19679	9.887307	0	0	0	0	0	0	3194	39048	10.572547
t	83797	1151491	13.956568	65598	861590	13.666535	7167	106947	11.580089	1374	42834	10.665087	116	1233	7.117206	741	7443	8.915029	0	0	0	0	0	0	8690	129725	11.773172	1	2	0.693147	108	1599	7.377134	16898	255366	12.450453
u	17880	381942	12.853024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17880	381942	12.853024	0	0	0	0	0	0	0	0	0	0	0	0
v	19235	294196	12.592001	17369	266198	12.491996	723	17130	9.748587	392	2937	7.985144	5	8	2.079442	25	100	4.60517	0	0	0	0	0	0	721	7823	8.964823	0	0	0	0	0	0	1412	15204	9.629314
w	5163	131424	11.786184	29	3671	8.208219	0	0	0	3454	111139	11.618537	0	0	0	67	529	6.270988	260	3060	8.02617	0	0	0	1335	12951	9.468928	18	74	4.304065	0	0	0	0	0	0
z	12177	175804	12.077125	3628	50332	10.826396	3611	56955	10.950017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4929	68464	11.134063	0	0	0	9	53	3.970292	9802	136564	11.824549
Z	3942	25640	10.151909	2189	14133	9.556268	24	712	6.568078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1726	10791	9.286468	0	0	0	3	4	1.386294	3450	21578	9.97943
